Mounted '/dev/sda1' at '/run/timeshift/backup'
------------------------------------------------------------------------------
Creating new snapshot...(RSYNC)
Saving to device: /dev/sda1, mounted at path: /run/timeshift/backup
Synching files with rsync...
  0.02% complete (01:49:29 remaining)
  2.01% complete (03:08:48 remaining)
  2.01% complete (03:09:36 remaining)
  2.01% complete (03:10:25 remaining)
  2.01% complete (03:11:14 remaining)
  2.01% complete (03:12:03 remaining)
  2.01% complete (03:12:52 remaining)
  2.01% complete (03:13:41 remaining)
  2.01% complete (03:14:29 remaining)
  2.01% complete (03:15:18 remaining)
  2.01% complete (03:16:07 remaining)
  2.01% complete (03:16:56 remaining)
  2.01% complete (03:17:45 remaining)
  2.01% complete (03:18:33 remaining)
  2.01% complete (03:19:22 remaining)
  2.01% complete (03:20:11 remaining)
  2.01% complete (03:21:00 remaining)
  2.01% complete (03:21:49 remaining)
  2.01% complete (03:22:38 remaining)
  2.01% complete (03:23:26 remaining)
  2.01% complete (03:24:15 remaining)
  2.01% complete (03:25:04 remaining)
  2.01% complete (03:25:53 remaining)
  2.01% complete (03:26:42 remaining)
  2.01% complete (03:27:30 remaining)
  2.01% complete (03:28:19 remaining)
  2.01% complete (03:29:08 remaining)
  2.01% complete (03:29:57 remaining)
  2.01% complete (03:30:46 remaining)
  2.01% complete (03:31:35 remaining)
  2.01% complete (03:32:23 remaining)
  2.01% complete (03:33:12 remaining)
  2.01% complete (03:34:01 remaining)
  2.01% complete (03:34:50 remaining)
  2.01% complete (03:35:39 remaining)
  2.01% complete (03:36:27 remaining)
  2.01% complete (03:37:16 remaining)
  2.01% complete (03:38:05 remaining)
  2.01% complete (03:38:54 remaining)
  2.01% complete (03:39:43 remaining)
  2.01% complete (03:40:31 remaining)
  2.01% complete (03:41:20 remaining)
  2.01% complete (03:42:09 remaining)
  2.01% complete (03:42:58 remaining)
  2.01% complete (03:43:47 remaining)
  2.01% complete (03:44:35 remaining)
  2.01% complete (03:45:24 remaining)
  2.01% complete (03:46:13 remaining)
  2.01% complete (03:47:02 remaining)
  2.01% complete (03:47:51 remaining)
  2.01% complete (03:48:40 remaining)
  2.01% complete (03:49:28 remaining)
  2.01% complete (03:50:17 remaining)
  2.01% complete (03:51:03 remaining)
  2.01% complete (03:51:51 remaining)
  2.01% complete (03:52:40 remaining)
  2.01% complete (03:53:29 remaining)
  2.01% complete (03:54:18 remaining)
  2.01% complete (03:55:07 remaining)
  2.01% complete (03:55:56 remaining)
  2.01% complete (03:56:41 remaining)
  2.01% complete (03:57:30 remaining)
  2.01% complete (03:58:19 remaining)
  2.01% complete (03:59:07 remaining)
  2.01% complete (03:59:53 remaining)
  2.01% complete (04:00:42 remaining)
  2.01% complete (04:01:30 remaining)
  2.01% complete (04:02:19 remaining)
  2.01% complete (04:03:08 remaining)
  2.01% complete (04:03:57 remaining)
  2.01% complete (04:04:45 remaining)
  2.01% complete (04:05:34 remaining)
  2.01% complete (04:06:23 remaining)
  2.01% complete (04:07:12 remaining)
  2.01% complete (04:08:01 remaining)
  2.01% complete (04:08:49 remaining)
  2.01% complete (04:09:38 remaining)
  2.01% complete (04:10:27 remaining)
  2.01% complete (04:11:16 remaining)
  2.01% complete (04:12:04 remaining)
  2.01% complete (04:12:53 remaining)
  2.01% complete (04:13:42 remaining)
  2.01% complete (04:14:31 remaining)
  2.01% complete (04:15:19 remaining)
  2.01% complete (04:16:08 remaining)
  2.01% complete (04:16:57 remaining)
  2.01% complete (04:17:46 remaining)
  2.01% complete (04:18:35 remaining)
  2.01% complete (04:19:23 remaining)
  2.01% complete (04:20:12 remaining)
  2.01% complete (04:21:01 remaining)
  2.01% complete (04:21:50 remaining)
  2.01% complete (04:22:39 remaining)
  2.01% complete (04:23:27 remaining)
  2.01% complete (04:24:16 remaining)
  2.01% complete (04:25:05 remaining)
  2.01% complete (04:25:54 remaining)
  2.01% complete (04:26:42 remaining)
  2.01% complete (04:27:31 remaining)
  2.01% complete (04:28:20 remaining)
  2.01% complete (04:29:09 remaining)
  2.01% complete (04:29:58 remaining)
  2.01% complete (04:30:46 remaining)
  2.01% complete (04:31:35 remaining)
  2.01% complete (04:32:24 remaining)
  2.01% complete (04:33:13 remaining)
  2.01% complete (04:34:01 remaining)
  2.01% complete (04:34:50 remaining)
  2.01% complete (04:35:39 remaining)
  2.01% complete (04:36:28 remaining)
  2.01% complete (04:37:16 remaining)
  2.01% complete (04:38:05 remaining)
  2.01% complete (04:38:54 remaining)
  2.01% complete (04:39:43 remaining)
  2.01% complete (04:40:32 remaining)
  2.01% complete (04:41:20 remaining)
  2.01% complete (04:42:09 remaining)
  2.01% complete (04:42:58 remaining)
  2.01% complete (04:43:47 remaining)
  2.01% complete (04:44:35 remaining)
  2.01% complete (04:45:24 remaining)
  2.01% complete (04:46:13 remaining)
  2.01% complete (04:47:02 remaining)
  2.01% complete (04:47:51 remaining)
  2.01% complete (04:48:39 remaining)
  2.01% complete (04:49:28 remaining)
  2.01% complete (04:50:17 remaining)
  2.01% complete (04:51:06 remaining)
  2.01% complete (04:51:54 remaining)
  2.01% complete (04:52:43 remaining)
  2.01% complete (04:53:32 remaining)
  2.01% complete (04:54:21 remaining)
  2.01% complete (04:55:10 remaining)
  2.01% complete (04:55:58 remaining)
  2.01% complete (04:56:47 remaining)
  2.01% complete (04:57:36 remaining)
  2.01% complete (04:58:25 remaining)
  2.01% complete (04:59:13 remaining)
  2.01% complete (05:00:02 remaining)
  2.01% complete (05:00:51 remaining)
  2.01% complete (05:01:40 remaining)
  2.01% complete (05:02:29 remaining)
  2.01% complete (05:03:17 remaining)
  2.01% complete (05:04:06 remaining)
  2.01% complete (05:04:55 remaining)
  2.01% complete (05:05:44 remaining)
  2.01% complete (05:06:32 remaining)
  2.01% complete (05:07:21 remaining)
  2.01% complete (05:08:10 remaining)
  2.01% complete (05:08:59 remaining)
  2.01% complete (05:09:48 remaining)
  2.01% complete (05:10:36 remaining)
  2.01% complete (05:11:25 remaining)
  2.01% complete (05:12:14 remaining)
  2.01% complete (05:13:03 remaining)
  2.01% complete (05:13:51 remaining)
  2.01% complete (05:14:40 remaining)
  2.01% complete (05:15:29 remaining)
  2.01% complete (05:16:18 remaining)
  2.01% complete (05:17:06 remaining)
  2.01% complete (05:17:55 remaining)
  2.01% complete (05:18:44 remaining)
  2.01% complete (05:19:33 remaining)
  2.01% complete (05:20:21 remaining)
  2.01% complete (05:21:10 remaining)
  2.01% complete (05:21:59 remaining)
  2.01% complete (05:22:48 remaining)
  2.01% complete (05:23:37 remaining)
  2.01% complete (05:24:25 remaining)
  2.01% complete (05:25:14 remaining)
  2.01% complete (05:26:03 remaining)
  2.01% complete (05:26:52 remaining)
  2.01% complete (05:27:40 remaining)
  2.01% complete (05:28:29 remaining)
  2.01% complete (05:29:18 remaining)
  2.01% complete (05:30:07 remaining)
  2.01% complete (05:30:56 remaining)
  2.01% complete (05:31:44 remaining)
  2.01% complete (05:32:33 remaining)
  2.01% complete (05:33:22 remaining)
  2.01% complete (05:34:11 remaining)
  2.01% complete (05:34:59 remaining)
  2.01% complete (05:35:48 remaining)
  2.01% complete (05:36:37 remaining)
  2.01% complete (05:37:26 remaining)
  2.01% complete (05:38:15 remaining)
  2.01% complete (05:39:03 remaining)
  2.01% complete (05:39:52 remaining)
  2.01% complete (05:40:41 remaining)
  2.01% complete (05:41:30 remaining)
  2.01% complete (05:42:19 remaining)
  2.01% complete (05:43:07 remaining)
  2.01% complete (05:43:56 remaining)
  2.01% complete (05:44:45 remaining)
  2.01% complete (05:45:34 remaining)
  2.01% complete (05:46:22 remaining)
  2.01% complete (05:47:11 remaining)
  2.01% complete (05:48:00 remaining)
  2.01% complete (05:48:49 remaining)
  2.01% complete (05:49:37 remaining)
  2.01% complete (05:50:26 remaining)
  2.01% complete (05:51:15 remaining)
  2.01% complete (05:52:04 remaining)
  2.01% complete (05:52:52 remaining)
  2.01% complete (05:53:41 remaining)
  2.01% complete (05:54:30 remaining)
  2.01% complete (05:55:19 remaining)
  2.01% complete (05:56:07 remaining)
  2.01% complete (05:56:56 remaining)
  2.01% complete (05:57:45 remaining)
  2.01% complete (05:58:34 remaining)
  2.01% complete (05:59:23 remaining)
  2.01% complete (06:00:11 remaining)
  2.01% complete (06:01:00 remaining)
  2.01% complete (06:01:49 remaining)
  2.01% complete (06:02:38 remaining)
  2.01% complete (06:03:27 remaining)
  2.01% complete (06:04:15 remaining)
  2.01% complete (06:05:04 remaining)
  2.01% complete (06:05:53 remaining)
  2.01% complete (06:06:42 remaining)
  2.01% complete (06:07:30 remaining)
  2.01% complete (06:08:04 remaining)
  2.01% complete (06:08:42 remaining)
  2.01% complete (06:09:31 remaining)
  2.01% complete (06:10:04 remaining)
  2.02% complete (06:10:32 remaining)
  2.02% complete (06:11:20 remaining)
  2.02% complete (06:11:59 remaining)
  2.02% complete (06:12:47 remaining)
  2.02% complete (06:13:36 remaining)
  2.02% complete (06:14:24 remaining)
  2.02% complete (06:15:13 remaining)
  2.02% complete (06:15:56 remaining)
  2.02% complete (06:16:45 remaining)
  2.02% complete (06:17:34 remaining)
  2.02% complete (06:18:22 remaining)
  2.02% complete (06:19:11 remaining)
  2.02% complete (06:19:59 remaining)
  2.02% complete (06:20:48 remaining)
  2.02% complete (06:21:37 remaining)
  2.02% complete (06:22:20 remaining)
  2.02% complete (06:23:08 remaining)
  2.02% complete (06:23:57 remaining)
  2.02% complete (06:24:40 remaining)
  2.02% complete (06:25:29 remaining)
  2.02% complete (06:26:17 remaining)
  2.02% complete (06:27:06 remaining)
  2.02% complete (06:27:55 remaining)
  2.02% complete (06:28:43 remaining)
  2.02% complete (06:29:32 remaining)
  2.02% complete (06:30:20 remaining)
  2.02% complete (06:31:09 remaining)
  2.02% complete (06:31:57 remaining)
  2.02% complete (06:32:46 remaining)
  2.02% complete (06:33:35 remaining)
  2.02% complete (06:34:23 remaining)
  2.02% complete (06:35:12 remaining)
  2.02% complete (06:36:00 remaining)
  2.02% complete (06:36:49 remaining)
  2.02% complete (06:37:38 remaining)
  2.02% complete (06:38:26 remaining)
  2.02% complete (06:39:15 remaining)
  2.02% complete (06:40:03 remaining)
  2.02% complete (06:40:52 remaining)
  2.02% complete (06:41:41 remaining)
  2.02% complete (06:42:29 remaining)
  2.02% complete (06:43:18 remaining)
  2.02% complete (06:44:06 remaining)
  2.02% complete (06:44:55 remaining)
  2.02% complete (06:45:43 remaining)
  2.02% complete (06:46:32 remaining)
  2.02% complete (06:47:21 remaining)
  2.02% complete (06:48:09 remaining)
  2.02% complete (06:48:58 remaining)
  2.02% complete (06:49:46 remaining)
  2.02% complete (06:50:35 remaining)
  2.02% complete (06:51:24 remaining)
  2.02% complete (06:52:12 remaining)
  2.02% complete (06:53:01 remaining)
  2.02% complete (06:53:49 remaining)
  2.02% complete (06:54:38 remaining)
  2.02% complete (06:55:27 remaining)
  2.02% complete (06:56:15 remaining)
  2.02% complete (06:57:04 remaining)
  2.02% complete (06:57:52 remaining)
  2.02% complete (06:58:41 remaining)
  2.02% complete (06:59:29 remaining)
  2.02% complete (07:00:18 remaining)
  2.02% complete (07:01:07 remaining)
  2.02% complete (07:01:55 remaining)
  2.02% complete (07:02:44 remaining)
  2.02% complete (07:03:32 remaining)
  2.02% complete (07:04:21 remaining)
  2.02% complete (07:05:10 remaining)
  2.02% complete (07:05:58 remaining)
  2.02% complete (07:06:47 remaining)
  2.02% complete (07:07:35 remaining)
  2.02% complete (07:08:24 remaining)
  2.02% complete (07:09:12 remaining)
  2.02% complete (07:10:01 remaining)
  2.02% complete (07:10:50 remaining)
  2.02% complete (07:11:38 remaining)
  2.02% complete (07:12:27 remaining)
  2.02% complete (07:13:15 remaining)
  2.02% complete (07:14:04 remaining)
  2.02% complete (07:14:53 remaining)
  2.02% complete (07:15:41 remaining)
  2.02% complete (07:16:30 remaining)
  2.02% complete (07:17:18 remaining)
  2.02% complete (07:18:07 remaining)
  2.02% complete (07:18:56 remaining)
  2.02% complete (07:19:44 remaining)
  2.02% complete (07:20:33 remaining)
  2.02% complete (07:21:21 remaining)
  2.02% complete (07:22:10 remaining)
  2.02% complete (07:22:58 remaining)
  2.02% complete (07:23:47 remaining)
  2.02% complete (07:24:36 remaining)
  2.02% complete (07:25:24 remaining)
  2.02% complete (07:26:13 remaining)
  2.02% complete (07:27:01 remaining)
  2.02% complete (07:27:50 remaining)
  2.02% complete (07:28:39 remaining)
  2.02% complete (07:29:27 remaining)
  2.02% complete (07:30:16 remaining)
  2.02% complete (07:31:04 remaining)
  2.02% complete (07:31:53 remaining)
  2.02% complete (07:32:42 remaining)
  2.02% complete (07:33:30 remaining)
  2.02% complete (07:34:19 remaining)
  2.02% complete (07:35:07 remaining)
  2.02% complete (07:35:56 remaining)
  2.02% complete (07:36:45 remaining)
  2.02% complete (07:37:33 remaining)
  2.02% complete (07:38:22 remaining)
  2.02% complete (07:39:10 remaining)
  2.02% complete (07:39:59 remaining)
  2.02% complete (07:40:47 remaining)
  2.02% complete (07:41:36 remaining)
  2.02% complete (07:42:24 remaining)
  2.02% complete (07:43:13 remaining)
  2.02% complete (07:44:02 remaining)
  2.02% complete (07:44:50 remaining)
  2.02% complete (07:45:39 remaining)
  2.02% complete (07:46:27 remaining)
  2.02% complete (07:47:16 remaining)
  2.02% complete (07:48:05 remaining)
  2.02% complete (07:48:53 remaining)
  2.02% complete (07:49:42 remaining)
  2.02% complete (07:50:30 remaining)
  2.02% complete (07:51:19 remaining)
  2.02% complete (07:52:07 remaining)
  2.02% complete (07:52:56 remaining)
  2.02% complete (07:53:45 remaining)
  2.02% complete (07:54:33 remaining)
  2.02% complete (07:55:22 remaining)
  2.02% complete (07:56:10 remaining)
  2.02% complete (07:56:59 remaining)
  2.02% complete (07:57:47 remaining)
  2.02% complete (07:58:36 remaining)
  2.02% complete (07:59:25 remaining)
  2.02% complete (08:00:13 remaining)
  2.02% complete (08:01:02 remaining)
  2.02% complete (08:01:50 remaining)
  2.02% complete (08:02:39 remaining)
  2.02% complete (08:03:28 remaining)
  2.02% complete (08:04:16 remaining)
  2.02% complete (08:05:05 remaining)
  2.02% complete (08:05:53 remaining)
  2.02% complete (08:06:42 remaining)
  2.02% complete (08:07:31 remaining)
  2.02% complete (08:08:19 remaining)
  2.02% complete (08:09:08 remaining)
  2.02% complete (08:09:56 remaining)
  2.02% complete (08:10:45 remaining)
  2.02% complete (08:11:33 remaining)
  2.02% complete (08:12:22 remaining)
  2.02% complete (08:13:11 remaining)
  2.02% complete (08:13:59 remaining)
  2.02% complete (08:14:48 remaining)
  2.02% complete (08:15:36 remaining)
  2.02% complete (08:16:25 remaining)
  2.02% complete (08:17:14 remaining)
  2.02% complete (08:18:02 remaining)
  2.02% complete (08:18:51 remaining)
  2.02% complete (08:19:39 remaining)
  2.02% complete (08:20:28 remaining)
  2.02% complete (08:21:16 remaining)
  2.02% complete (08:22:05 remaining)
  2.02% complete (08:22:54 remaining)
  2.02% complete (08:23:42 remaining)
  2.02% complete (08:24:31 remaining)
  2.02% complete (08:25:19 remaining)
  2.02% complete (08:26:08 remaining)
  2.02% complete (08:26:56 remaining)
  2.02% complete (08:27:45 remaining)
  2.02% complete (08:28:34 remaining)
  2.02% complete (08:29:22 remaining)
  2.02% complete (08:30:11 remaining)
  2.02% complete (08:30:31 remaining)
  2.02% complete (08:30:58 remaining)
  2.02% complete (08:31:39 remaining)
  2.02% complete (08:32:28 remaining)
  2.02% complete (08:33:16 remaining)
  2.02% complete (08:34:05 remaining)
  2.02% complete (08:34:46 remaining)
  2.02% complete (08:35:34 remaining)
  2.02% complete (08:36:23 remaining)
  2.02% complete (08:37:11 remaining)
  2.02% complete (08:38:00 remaining)
  2.02% complete (08:38:41 remaining)
  2.02% complete (08:39:22 remaining)
  2.02% complete (08:40:11 remaining)
  2.02% complete (08:40:59 remaining)
  2.02% complete (08:41:48 remaining)
  2.02% complete (08:42:36 remaining)
  2.02% complete (08:43:25 remaining)
  2.02% complete (08:44:13 remaining)
  2.02% complete (08:45:02 remaining)
  2.02% complete (08:45:50 remaining)
  2.02% complete (08:46:38 remaining)
  2.02% complete (08:47:27 remaining)
  2.02% complete (08:48:15 remaining)
  2.02% complete (08:49:04 remaining)
  2.02% complete (08:49:52 remaining)
  2.02% complete (08:50:41 remaining)
  2.02% complete (08:51:29 remaining)
  2.02% complete (08:52:18 remaining)
  2.02% complete (08:53:06 remaining)
  2.02% complete (08:53:55 remaining)
  2.02% complete (08:54:43 remaining)
  2.02% complete (08:55:32 remaining)
  2.02% complete (08:56:20 remaining)
  2.02% complete (08:57:08 remaining)
  2.02% complete (08:57:57 remaining)
  2.02% complete (08:58:45 remaining)
  2.02% complete (08:59:34 remaining)
  2.02% complete (09:00:22 remaining)
  2.02% complete (09:01:11 remaining)
  2.02% complete (09:01:59 remaining)
  2.02% complete (09:02:48 remaining)
  2.02% complete (09:03:36 remaining)
  2.02% complete (09:04:25 remaining)
  2.02% complete (09:05:13 remaining)
  2.02% complete (09:06:02 remaining)
  2.02% complete (09:06:50 remaining)
  2.02% complete (09:07:38 remaining)
  2.02% complete (09:08:27 remaining)
  2.02% complete (09:09:15 remaining)
  2.02% complete (09:10:04 remaining)
  2.02% complete (09:10:52 remaining)
  2.02% complete (09:11:41 remaining)
  2.02% complete (09:12:29 remaining)
  2.02% complete (09:13:18 remaining)
  2.02% complete (09:14:06 remaining)
  2.02% complete (09:14:55 remaining)
  2.02% complete (09:15:43 remaining)
  2.02% complete (09:16:32 remaining)
  2.02% complete (09:17:20 remaining)
  2.02% complete (09:18:09 remaining)
  2.02% complete (09:18:57 remaining)
  2.02% complete (09:19:45 remaining)
  2.02% complete (09:20:34 remaining)
  2.02% complete (09:21:22 remaining)
  2.02% complete (09:22:11 remaining)
  2.02% complete (09:22:59 remaining)
  2.02% complete (09:23:48 remaining)
  2.02% complete (09:24:36 remaining)
  2.02% complete (09:25:25 remaining)
  2.02% complete (09:26:13 remaining)
  2.02% complete (09:27:02 remaining)
  2.02% complete (09:27:50 remaining)
  2.02% complete (09:28:39 remaining)
  2.02% complete (09:29:27 remaining)
  2.02% complete (09:30:15 remaining)
  2.02% complete (09:31:04 remaining)
  2.02% complete (09:31:52 remaining)
  2.02% complete (09:32:41 remaining)
  2.02% complete (09:33:29 remaining)
  2.02% complete (09:34:18 remaining)
  2.02% complete (09:35:06 remaining)
  2.02% complete (09:35:55 remaining)
  2.02% complete (09:36:43 remaining)
  2.02% complete (09:37:31 remaining)
  2.02% complete (09:38:20 remaining)
  2.02% complete (09:39:08 remaining)
  2.02% complete (09:39:57 remaining)
  2.02% complete (09:40:45 remaining)
  2.02% complete (09:41:34 remaining)
  2.02% complete (09:42:22 remaining)
  2.02% complete (09:43:11 remaining)
  2.02% complete (09:43:59 remaining)
  2.02% complete (09:44:48 remaining)
  2.03% complete (09:43:50 remaining)
  2.08% complete (09:31:22 remaining)
  2.08% complete (09:32:09 remaining)
  2.08% complete (09:32:56 remaining)
  2.08% complete (09:33:44 remaining)
  2.08% complete (09:34:31 remaining)
  2.08% complete (09:35:18 remaining)
  2.08% complete (09:36:05 remaining)
  2.08% complete (09:36:53 remaining)
  2.08% complete (09:37:40 remaining)
  2.08% complete (09:38:27 remaining)
  2.08% complete (09:39:14 remaining)
